Output File                                                    Name                                             Type        FSH File                                               Lines
PractitionerRole-PractitionerRoleExample.json                  PractitionerRoleExample                          Instance    examples/Examples001.fsh                               29 - 36
StructureDefinition-EndpointDirectory.json                     EndpointDirectory                                Profile     profiles/EndpointDirectory.fsh                         1 - 25
StructureDefinition-EndpointVisibility.json                    EndpointVisibility                               Extension   profiles/Extension.fsh                                 38 - 46
StructureDefinition-HealthcareServiceDirectory.json            HealthcareServiceDirectory                       Profile     profiles/HealthcareServiceDirectory.fsh                1 - 58
StructureDefinition-LocationDirectory.json                     LocationDirectory                                Profile     profiles/LocationDirectory.fsh                         1 - 33
StructureDefinition-OrganizationDirectory.json                 OrganizationDirectory                            Profile     profiles/OrganizationDirectory.fsh                     1 - 49
StructureDefinition-OrganizationVisibility.json                OrganizationVisibility                           Extension   profiles/Extension.fsh                                 14 - 22
StructureDefinition-PhysicalFeaturesAdditionalNoteEX.json      PhysicalFeaturesAdditionalNoteEX                 Extension   profiles/Extension.fsh                                 91 - 98
StructureDefinition-PractitionerDirectory.json                 PractitionerDirectory                            Profile     profiles/PractitionerDirectory.fsh                     1 - 39
StructureDefinition-PractitionerRoleDirectory.json             PractitionerRoleDirectory                        Profile     profiles/PractitionerRoleDirectory.fsh                 1 - 17
StructureDefinition-ServiceCoverageArea.json                   ServiceCoverageArea                              Extension   profiles/Extension.fsh                                 1 - 12
StructureDefinition-SpecialOpeningTimesEX.json                 SpecialOpeningTimesEX                            Extension   profiles/Extension.fsh                                 62 - 77
ValueSet-AddressStateVS.json                                   AddressStateVS                                   ValueSet    valuesets/AddressStateVS.fsh                           1 - 4
ValueSet-EndpointConnectionTypeVS.json                         EndpointConnectionTypeVS                         ValueSet    valuesets/EndpointConnectionTypeVS.fsh                 1 - 5
ValueSet-EndpointPayloadTypeVS.json                            EndpointPayloadTypeVS                            ValueSet    valuesets/EndpointPayloadTypeVS.fsh                    1 - 5
ValueSet-EndpointVisibilityVS.json                             EndpointVisibilityVS                             ValueSet    profiles/Extension.fsh                                 55 - 60
ValueSet-HealthcareServiceTypeVS.json                          HealthcareServiceTypeVS                          ValueSet    valuesets/HealthcareServiceTypeVS.fsh                  1 - 102
ValueSet-HealthcareSpecialtyTypeVS.json                        HealthcareServiceSpecialtyVS                     ValueSet    valuesets/HealthcareServiceSpecialtyVS.fsh             1 - 8
ValueSet-OpeningTimeQualifierVS.json                           OpeningTimeQualifierVS                           ValueSet    profiles/Extension.fsh                                 85 - 89
ValueSet-OrganizationProfessionOIDTypeVS.json                  OrganizationProfessionOIDTypeVS                  ValueSet    valuesets/OrganizationProfessionOIDTypeVS.fsh          1 - 4
ValueSet-OrganizationTypeVS.json                               OrganizationTypeVS                               ValueSet    valuesets/OrganizationTypeVS.fsh                       1 - 4
ValueSet-OrganizationVisibilityVS.json                         OrganizationVisibilityVS                         ValueSet    profiles/Extension.fsh                                 31 - 36
ValueSet-OriginVS.json                                         OriginVS                                         ValueSet    valuesets/OriginVS.fsh                                 1 - 4
ValueSet-PhysicalFeaturesHealthCareServiceVS.json              PhysicalFeaturesHealthCareServiceVS              ValueSet    valuesets/PhysicalFeaturesHealthCareServiceVS.fsh      1 - 7
ValueSet-PractitionerQualificationVS.json                      PractitionerQualificationVS                      ValueSet    valuesets/PractitionerQualificationVS.fsh              1 - 457
ValueSet-healthcareservice-technical-characteristic-vs.json    HealthCareServiceTechnicalCharacteristicVS       ValueSet    valuesets/HealthCareServiceCharacteristic.fsh          1 - 6
