Output File                                                        Name                                             Type        FSH File                                                         Lines
CodeSystem-PharmacyTypeLDAPCS.json                                 PharmacyTypeLDAPCS                               CodeSystem  codesystems/PharmacyTypeLDAPCS.fsh                               1 - 12
CodeSystem-PractitionerProfessionOID.json                          PractitionerProfessionOID                        CodeSystem  codesystems/PractitionerProfessionOID.fsh                        1 - 51
CodeSystem-Region.json                                             Region                                           CodeSystem  codesystems/Region.fsh                                           1 - 27
CodeSystem-VZDHealthCareServiceCharacteristicsCS.json              VZDHealthCareServiceCharacteristicsCS            CodeSystem  codesystems/VZDHealthCareServiceCharacteristicsCS.fsh            1 - 9
CodeSystem-aerztliche-fachrichtungen-oid-url.json                  AerztlicheFachrichtungen_OID_URL                 CodeSystem  codesystems/external/AerztlicheFachrichtungen.fsh                1 - 85
CodeSystem-aerztlicheBerufsvarianten.json                          AerztlicheBerufsvarianten                        CodeSystem  codesystems/external/AerztlicheBerufsvarianten.fsh               1 - 10
CodeSystem-facharzttitelderaerztekammern-oid-url.json              FacharzttitelDerAerztekammern_OID_URL            CodeSystem  codesystems/external/FacharzttitelDerAerztekammern.fsh           1 - 205
CodeSystem-nicht-aerztliche-fachrichtungen-oid-url.json            NichtAerztlicheFachrichtungen_OID_URL            CodeSystem  codesystems/external/NichtAerztlicheFachrichtungen.fsh           1 - 23
CodeSystem-physicalFeatures.json                                   PhysicalFeaturesHealthCareServiceCS              CodeSystem  codesystems/PhysicalFeaturesHealthCareServiceCS.fsh              1 - 9
CodeSystem-qualifikationen-nicht-aerztlicher-autoren-oid-url.json  QualifikationenNichtAerztlicherAutoren_OID_URL   CodeSystem  codesystems/external/QualifikationenNichtAerztlicherAutoren.fsh  1 - 179
CodeSystem-qualifikatoren-zahnaerztlicher-autoren-oid-url.json     QualifikatorenZahnaerztlicherAutoren_OID_URL     CodeSystem  codesystems/external/QualifikatorenZahnaerztlicherAutoren.fsh    1 - 14
CodeSystem-zahnaerztliche-fachrichtungen-oid-url.json              ZahnaerztlicheFachrichtungen_OID_URL             CodeSystem  codesystems/external/ZahnAerztlicheFachrichtungen.fsh            1 - 9
Endpoint-MessengerEndpointWithVisibility.json                      MessengerEndpointWithVisibility                  Instance    examples/Examples001.fsh                                         1 - 11
Endpoint-OrganizationExample001-Endpoint-TIM.json                  OrganizationExample001-Endpoint-TIM              Instance    examples/OrganizationExample001.fsh                              1 - 12
Endpoint-PharmacyEndpointErpReservationExample.json                PharmacyEndpointErpReservationExample            Instance    examples/PharmacyExample.fsh                                     123 - 132
Endpoint-PharmacyEndpointOnlineAppointmentBookingExample.json      PharmacyEndpointOnlineAppointmentBookingExample  Instance    examples/PharmacyExample.fsh                                     134 - 143
Endpoint-PharmacyEndpointTIMExample.json                           PharmacyEndpointTIMExample                       Instance    examples/PharmacyExample.fsh                                     112 - 121
HealthcareService-HealthcareServiceExample.json                    HealthcareServiceExample                         Instance    examples/Examples001.fsh                                         67 - 110
HealthcareService-NCPeHHealthcareServiceExample.json               NCPeHHealthcareServiceExample                    Instance    examples/NCPeHExamples.fsh                                       12 - 22
HealthcareService-PharmacyHealthCareServiceExample.json            PharmacyHealthCareServiceExample                 Instance    examples/PharmacyExample.fsh                                     23 - 92
Location-LocationExample.json                                      LocationExample                                  Instance    examples/Examples001.fsh                                         52 - 65
Location-PharmacyLocationExample.json                              PharmacyLocationExample                          Instance    examples/PharmacyExample.fsh                                     94 - 110
Organization-NCPeHOrganizationExample.json                         NCPeHOrganizationExample                         Instance    examples/NCPeHExamples.fsh                                       1 - 10
Organization-OrganizationExample.json                              OrganizationExample                              Instance    examples/Examples001.fsh                                         38 - 50
Organization-OrganizationExample001.json                           OrganizationExample001                           Instance    examples/OrganizationExample001.fsh                              14 - 38
Organization-PharmacyOrganizationExample.json                      PharmacyOrganizationExample                      Instance    examples/PharmacyExample.fsh                                     1 - 21
Practitioner-TIPractitionerExample001.json                         PractitionerExample001                           Instance    examples/PractitionerExample001.fsh                              1 - 15
Practitioner-TIPractitionerExampleDentist.json                     PractitionerExampleDentist                       Instance    examples/Examples001.fsh                                         13 - 26
PractitionerRole-PractitionerRoleExample.json                      PractitionerRoleExample                          Instance    examples/Examples001.fsh                                         28 - 35
SearchParameter-EndpointAddressSP.json                             EndpointAddressSP                                Instance    searchParameter.fsh                                              13 - 22
SearchParameter-EndpointOwnerTelematikIdSP.json                    EndpointOwnerTelematikIdSP                       Instance    searchParameter.fsh                                              102 - 111
SearchParameter-EndpointVisibilitySP.json                          EndpointVisibilitySP                             Instance    searchParameter.fsh                                              46 - 55
SearchParameter-HealthcareService-endpoint.json                    HealthcareService-endpoint                       Instance    upliftedRefChains.fsh                                            65 - 97
SearchParameter-HealthcareService-location.json                    HealthcareService-location                       Instance    upliftedRefChains.fsh                                            35 - 63
SearchParameter-HealthcareService-organization.json                HealthcareService-organization                   Instance    upliftedRefChains.fsh                                            1 - 33
SearchParameter-HealthcareServiceCoverageAreaPostalCodeSP.json     HealthcareServiceCoverageAreaPostalCodeSP        Instance    searchParameter.fsh                                              57 - 66
SearchParameter-HolderIdSP.json                                    HolderIdSP                                       Instance    searchParameter.fsh                                              90 - 100
SearchParameter-OrganizationAliasSP.json                           OrganizationAliasSP                              Instance    searchParameter.fsh                                              79 - 88
SearchParameter-OrganizationNCPeHCountrySP.json                    OrganizationNCPeHCountrySP                       Instance    searchParameter.fsh                                              68 - 77
SearchParameter-OrganizationTypeDisplaySP.json                     OrganizationTypeDisplaySP                        Instance    searchParameter.fsh                                              1 - 11
SearchParameter-OrganizationVisibilitySP.json                      OrganizationVisibilitySP                         Instance    searchParameter.fsh                                              24 - 33
SearchParameter-PractitionerQualificationSP.json                   PractitionerQualificationSP                      Instance    searchParameter.fsh                                              35 - 44
SearchParameter-PractitionerRole-endpoint.json                     PractitionerRole-endpoint                        Instance    upliftedRefChains.fsh                                            161 - 190
SearchParameter-PractitionerRole-location.json                     PractitionerRole-location                        Instance    upliftedRefChains.fsh                                            131 - 159
SearchParameter-PractitionerRole-practitioner.json                 PractitionerRole-practitioner                    Instance    upliftedRefChains.fsh                                            99 - 129
StructureDefinition-CodingWithCodeAndSystem.json                   CodingWithCodeAndSystem                          Profile     profiles/DataType.fsh                                            1 - 8
StructureDefinition-EndpointDirectory.json                         EndpointDirectory                                Profile     profiles/EndpointDirectory.fsh                                   1 - 29
StructureDefinition-EndpointOwnerTelematikIdEx.json                EndpointOwnerTelematikIdEx                       Extension   profiles/Extension.fsh                                           113 - 120
StructureDefinition-EndpointVisibility.json                        EndpointVisibility                               Extension   profiles/Extension.fsh                                           35 - 45
StructureDefinition-HealthcareServiceDirectory.json                HealthcareServiceDirectory                       Profile     profiles/HealthcareServiceDirectory.fsh                          1 - 75
StructureDefinition-HealthcareServiceDirectoryStrict.json          HealthcareServiceDirectoryStrict                 Profile     profiles/HealthcareServiceDirectory.fsh                          77 - 113
StructureDefinition-LocationDirectory.json                         LocationDirectory                                Profile     profiles/LocationDirectory.fsh                                   1 - 34
StructureDefinition-LocationDirectoryStrict.json                   LocationDirectoryStrict                          Profile     profiles/LocationDirectory.fsh                                   36 - 54
StructureDefinition-OrganizationDirectory.json                     OrganizationDirectory                            Profile     profiles/OrganizationDirectory.fsh                               1 - 53
StructureDefinition-OrganizationDirectoryStrict.json               OrganizationDirectoryStrict                      Profile     profiles/OrganizationDirectory.fsh                               55 - 71
StructureDefinition-OrganizationVisibility.json                    OrganizationVisibility                           Extension   profiles/Extension.fsh                                           23 - 33
StructureDefinition-PhysicalFeaturesAdditionalNoteEX.json          PhysicalFeaturesAdditionalNoteEX                 Extension   profiles/Extension.fsh                                           65 - 72
StructureDefinition-PractitionerDirectory.json                     PractitionerDirectory                            Profile     profiles/PractitionerDirectory.fsh                               1 - 40
StructureDefinition-PractitionerDirectoryStrict.json               PractitionerDirectoryStrict                      Profile     profiles/PractitionerDirectory.fsh                               42 - 59
StructureDefinition-PractitionerRoleDirectory.json                 PractitionerRoleDirectory                        Profile     profiles/PractitionerRoleDirectory.fsh                           1 - 19
StructureDefinition-PractitionerRoleDirectoryStrict.json           PractitionerRoleDirectoryStrict                  Profile     profiles/PractitionerRoleDirectory.fsh                           21 - 38
StructureDefinition-ServiceCoverageArea.json                       ServiceCoverageArea                              Extension   profiles/Extension.fsh                                           1 - 12
StructureDefinition-ServiceCoveragePostalCode.json                 ServiceCoveragePostalCode                        Extension   profiles/Extension.fsh                                           14 - 21
StructureDefinition-SpecialOpeningTimesEX.json                     SpecialOpeningTimesEX                            Extension   profiles/Extension.fsh                                           47 - 63
StructureDefinition-endpoint-directory-Strict.json                 EndpointDirectoryStrict                          Profile     profiles/EndpointDirectory.fsh                                   31 - 48
StructureDefinition-holder-id-ex.json                              HolderIdEx                                       Extension   profiles/Extension.fsh                                           104 - 111
StructureDefinition-ncpeh-country-ex.json                          NCPeHCountryEx                                   Extension   profiles/Extension.fsh                                           74 - 86
StructureDefinition-results-filtered-ex.json                       ResultsFilteredEx                                Extension   profiles/Extension.fsh                                           88 - 102
ValueSet-AddressStateVS.json                                       AddressStateVS                                   ValueSet    valuesets/AddressStateVS.fsh                                     1 - 4
ValueSet-EndpointConnectionTypeVS.json                             EndpointConnectionTypeVS                         ValueSet    valuesets/EndpointConnectionTypeVS.fsh                           1 - 5
ValueSet-EndpointPayloadTypeVS.json                                EndpointPayloadTypeVS                            ValueSet    valuesets/EndpointPayloadTypeVS.fsh                              1 - 5
ValueSet-EndpointVisibilityVS.json                                 EndpointVisibilityVS                             ValueSet    valuesets/EndpointVisibilityVS.fsh                               1 - 6
ValueSet-HealthcareServiceTypeVS.json                              HealthcareServiceTypeVS                          ValueSet    valuesets/HealthcareServiceTypeVS.fsh                            1 - 7
ValueSet-HealthcareSpecialtyTypeVS.json                            HealthcareServiceSpecialtyVS                     ValueSet    valuesets/HealthcareServiceSpecialtyVS.fsh                       1 - 8
ValueSet-OpeningTimeQualifierVS.json                               OpeningTimeQualifierVS                           ValueSet    valuesets/OpeningTimeQualifierVS.fsh                             1 - 6
ValueSet-OrganizationProfessionOIDTypeVS.json                      OrganizationProfessionOIDTypeVS                  ValueSet    valuesets/OrganizationProfessionOIDTypeVS.fsh                    1 - 4
ValueSet-OrganizationTypeVS.json                                   OrganizationTypeVS                               ValueSet    valuesets/OrganizationTypeVS.fsh                                 1 - 4
ValueSet-OrganizationVisibilityVS.json                             OrganizationVisibilityVS                         ValueSet    valuesets/OrganizationVisibilityVS.fsh                           1 - 6
ValueSet-OriginVS.json                                             OriginVS                                         ValueSet    valuesets/OriginVS.fsh                                           1 - 4
ValueSet-PhysicalFeaturesHealthCareServiceVS.json                  PhysicalFeaturesHealthCareServiceVS              ValueSet    valuesets/PhysicalFeaturesHealthCareServiceVS.fsh                1 - 4
ValueSet-PractitionerQualificationVS.json                          PractitionerQualificationVS                      ValueSet    valuesets/PractitionerQualificationVS.fsh                        1 - 8
ValueSet-healthcare-service-category-codes.json                    HealthcareServiceCategoryCodes                   ValueSet    valuesets/HealthcareServiceCategoryCodes.fsh                     1 - 7
ValueSet-healthcareservice-technical-characteristic-vs.json        HealthCareServiceTechnicalCharacteristicVS       ValueSet    valuesets/HealthCareServiceCharacteristic.fsh                    1 - 6
ValueSet-ncpeh-healthcare-service-speciality-cs.json               NCPeHHealthcareServiceSpecialityVS               ValueSet    valuesets/NCPeHHealthcareServiceSpeciality.fsh                   1 - 7
