Output File                                                        Name                                             Type        FSH File                                                         Lines
CodeSystem-facharzttitelderaerztekammern-oid-url.json              FacharzttitelDerAerztekammern_OID_URL            CodeSystem  codesystems/external/FacharzttitelDerAerztekammern.fsh           1 - 202
CodeSystem-kbv-cm-sfhir-bar2-wbo-oid-url.json                      KBV_CS_SFHIR_BAR2_WBO_OID_URL                    CodeSystem  codesystems/external/FachgruppenCodesKBV.fsh                     1 - 69
CodeSystem-nicht-aerztliche-fachrichtungen-oid-url.json            NichtAerztlicheFachrichtungen_OID_URL            CodeSystem  codesystems/external/NichtAerztlicheFachrichtungen.fsh           1 - 20
CodeSystem-physicalFeatures.json                                   PhysicalFeaturesHealthCareServiceCS              CodeSystem  codesystems/PhysicalFeaturesHealthCareServiceCS.fsh              1 - 8
CodeSystem-qualifikationen-nicht-aerztlicher-autoren-oid-url.json  QualifikationenNichtAerztlicherAutoren_OID_URL   CodeSystem  codesystems/external/QualifikationenNichtAerztlicherAutoren.fsh  1 - 183
CodeSystem-qualifikatoren-zahnaerztlicher-autoren-oid-url.json     QualifikatorenZahnaerztlicherAutoren_OID_URL     CodeSystem  codesystems/external/QualifikatorenZahnaerztlicherAutoren.fsh    1 - 11
CodeSystem-zahnaerztliche-fachrichtungen-oid-url.json              ZahnaerztlicheFachrichtungen_OID_URL             CodeSystem  codesystems/external/ZahnAerztlicheFachrichtungen.fsh            1 - 7
Endpoint-EndpointExample.json                                      EndpointExample                                  Instance    examples/Examples001.fsh                                         1 - 11
Endpoint-OrganizationExample001-Endpoint-TIM.json                  OrganizationExample001-Endpoint-TIM              Instance    examples/OrganizationExample001.fsh                              1 - 12
Endpoint-PharmacyEndpointErpReservationExample.json                PharmacyEndpointErpReservationExample            Instance    examples/PharmacyExample.fsh                                     123 - 132
Endpoint-PharmacyEndpointOnlineAppointmentBookingExample.json      PharmacyEndpointOnlineAppointmentBookingExample  Instance    examples/PharmacyExample.fsh                                     134 - 143
Endpoint-PharmacyEndpointTIMExample.json                           PharmacyEndpointTIMExample                       Instance    examples/PharmacyExample.fsh                                     112 - 121
HealthcareService-HealthcareServiceExample.json                    HealthcareServiceExample                         Instance    examples/Examples001.fsh                                         67 - 109
HealthcareService-NCPeHHealthcareServiceExample.json               NCPeHHealthcareServiceExample                    Instance    examples/NCPeHExamples.fsh                                       12 - 22
HealthcareService-PharmacyHealthCareServiceExample.json            PharmacyHealthCareServiceExample                 Instance    examples/PharmacyExample.fsh                                     23 - 92
Location-LocationExample.json                                      LocationExample                                  Instance    examples/Examples001.fsh                                         52 - 65
Location-PharmacyLocationExample.json                              PharmacyLocationExample                          Instance    examples/PharmacyExample.fsh                                     94 - 110
Organization-NCPeHOrganizationExample.json                         NCPeHOrganizationExample                         Instance    examples/NCPeHExamples.fsh                                       1 - 10
Organization-OrganizationExample.json                              OrganizationExample                              Instance    examples/Examples001.fsh                                         38 - 50
Organization-OrganizationExample001.json                           OrganizationExample001                           Instance    examples/OrganizationExample001.fsh                              14 - 38
Organization-PharmacyOrganizationExample.json                      PharmacyOrganizationExample                      Instance    examples/PharmacyExample.fsh                                     1 - 21
Practitioner-TIPractitionerExample001.json                         PractitionerExample001                           Instance    examples/PractitionerExample001.fsh                              1 - 17
Practitioner-TIPractitionerExampleDentist.json                     PractitionerExampleDentist                       Instance    examples/Examples001.fsh                                         13 - 26
PractitionerRole-PractitionerRoleExample.json                      PractitionerRoleExample                          Instance    examples/Examples001.fsh                                         28 - 35
SearchParameter-EndpointAddressSP.json                             EndpointAddressSP                                Instance    searchParameter.fsh                                              13 - 22
SearchParameter-EndpointVisibilitySP.json                          EndpointVisibilitySP                             Instance    searchParameter.fsh                                              46 - 55
SearchParameter-HealthcareService-endpoint.json                    HealthcareService-endpoint                       Instance    upliftedRefChains.fsh                                            65 - 97
SearchParameter-HealthcareService-location.json                    HealthcareService-location                       Instance    upliftedRefChains.fsh                                            35 - 63
SearchParameter-HealthcareService-organization.json                HealthcareService-organization                   Instance    upliftedRefChains.fsh                                            1 - 33
SearchParameter-HealthcareServiceCoverageAreaPostalCodeSP.json     HealthcareServiceCoverageAreaPostalCodeSP        Instance    searchParameter.fsh                                              57 - 66
SearchParameter-OrganizationAliasSP.json                           OrganizationAliasSP                              Instance    searchParameter.fsh                                              79 - 88
SearchParameter-OrganizationNCPeHCountrySP.json                    OrganizationNCPeHCountrySP                       Instance    searchParameter.fsh                                              68 - 77
SearchParameter-OrganizationTypeDisplaySP.json                     OrganizationTypeDisplaySP                        Instance    searchParameter.fsh                                              1 - 11
SearchParameter-OrganizationVisibilitySP.json                      OrganizationVisibilitySP                         Instance    searchParameter.fsh                                              24 - 33
SearchParameter-PractitionerQualificationSP.json                   PractitionerQualificationSP                      Instance    searchParameter.fsh                                              35 - 44
SearchParameter-PractitionerRole-endpoint.json                     PractitionerRole-endpoint                        Instance    upliftedRefChains.fsh                                            161 - 190
SearchParameter-PractitionerRole-location.json                     PractitionerRole-location                        Instance    upliftedRefChains.fsh                                            131 - 159
SearchParameter-PractitionerRole-practitioner.json                 PractitionerRole-practitioner                    Instance    upliftedRefChains.fsh                                            99 - 129
StructureDefinition-EndpointDirectory.json                         EndpointDirectory                                Profile     profiles/EndpointDirectory.fsh                                   1 - 24
StructureDefinition-EndpointVisibility.json                        EndpointVisibility                               Extension   profiles/Extension.fsh                                           48 - 57
StructureDefinition-HealthcareServiceDirectory.json                HealthcareServiceDirectory                       Profile     profiles/HealthcareServiceDirectory.fsh                          1 - 67
StructureDefinition-HealthcareServiceDirectoryStrict.json          HealthcareServiceDirectoryStrict                 Profile     profiles/HealthcareServiceDirectory.fsh                          69 - 95
StructureDefinition-LocationDirectory.json                         LocationDirectory                                Profile     profiles/LocationDirectory.fsh                                   1 - 33
StructureDefinition-LocationDirectoryStrict.json                   LocationDirectoryStrict                          Profile     profiles/LocationDirectory.fsh                                   35 - 52
StructureDefinition-OrganizationDirectory.json                     OrganizationDirectory                            Profile     profiles/OrganizationDirectory.fsh                               1 - 51
StructureDefinition-OrganizationDirectoryStrict.json               OrganizationDirectoryStrict                      Profile     profiles/OrganizationDirectory.fsh                               53 - 65
StructureDefinition-OrganizationVisibility.json                    OrganizationVisibility                           Extension   profiles/Extension.fsh                                           23 - 32
StructureDefinition-PhysicalFeaturesAdditionalNoteEX.json          PhysicalFeaturesAdditionalNoteEX                 Extension   profiles/Extension.fsh                                           104 - 111
StructureDefinition-PractitionerDirectory.json                     PractitionerDirectory                            Profile     profiles/PractitionerDirectory.fsh                               1 - 39
StructureDefinition-PractitionerDirectoryStrict.json               PractitionerDirectoryStrict                      Profile     profiles/PractitionerDirectory.fsh                               41 - 51
StructureDefinition-PractitionerRoleDirectory.json                 PractitionerRoleDirectory                        Profile     profiles/PractitionerRoleDirectory.fsh                           1 - 17
StructureDefinition-PractitionerRoleDirectoryStrict.json           PractitionerRoleDirectoryStrict                  Profile     profiles/PractitionerRoleDirectory.fsh                           19 - 34
StructureDefinition-ServiceCoverageArea.json                       ServiceCoverageArea                              Extension   profiles/Extension.fsh                                           1 - 12
StructureDefinition-ServiceCoveragePostalCode.json                 ServiceCoveragePostalCode                        Extension   profiles/Extension.fsh                                           14 - 21
StructureDefinition-SpecialOpeningTimesEX.json                     SpecialOpeningTimesEX                            Extension   profiles/Extension.fsh                                           73 - 88
StructureDefinition-endpoint-directory-Strict.json                 EndpointDirectoryStrict                          Profile     profiles/EndpointDirectory.fsh                                   26 - 38
StructureDefinition-ncpeh-country-ex.json                          NCPeHCountryEx                                   Extension   profiles/Extension.fsh                                           113 - 124
ValueSet-AddressStateVS.json                                       AddressStateVS                                   ValueSet    valuesets/AddressStateVS.fsh                                     1 - 4
ValueSet-EndpointConnectionTypeVS.json                             EndpointConnectionTypeVS                         ValueSet    valuesets/EndpointConnectionTypeVS.fsh                           1 - 5
ValueSet-EndpointPayloadTypeVS.json                                EndpointPayloadTypeVS                            ValueSet    valuesets/EndpointPayloadTypeVS.fsh                              1 - 5
ValueSet-EndpointVisibilityVS.json                                 EndpointVisibilityVS                             ValueSet    profiles/Extension.fsh                                           66 - 71
ValueSet-HealthcareServiceTypeVS.json                              HealthcareServiceTypeVS                          ValueSet    valuesets/HealthcareServiceTypeVS.fsh                            1 - 7
ValueSet-HealthcareSpecialtyTypeVS.json                            HealthcareServiceSpecialtyVS                     ValueSet    valuesets/HealthcareServiceSpecialtyVS.fsh                       1 - 8
ValueSet-OpeningTimeQualifierVS.json                               OpeningTimeQualifierVS                           ValueSet    profiles/Extension.fsh                                           97 - 102
ValueSet-OrganizationProfessionOIDTypeVS.json                      OrganizationProfessionOIDTypeVS                  ValueSet    valuesets/OrganizationProfessionOIDTypeVS.fsh                    1 - 4
ValueSet-OrganizationTypeVS.json                                   OrganizationTypeVS                               ValueSet    valuesets/OrganizationTypeVS.fsh                                 1 - 4
ValueSet-OrganizationVisibilityVS.json                             OrganizationVisibilityVS                         ValueSet    profiles/Extension.fsh                                           41 - 46
ValueSet-OriginVS.json                                             OriginVS                                         ValueSet    valuesets/OriginVS.fsh                                           1 - 4
ValueSet-PhysicalFeaturesHealthCareServiceVS.json                  PhysicalFeaturesHealthCareServiceVS              ValueSet    valuesets/PhysicalFeaturesHealthCareServiceVS.fsh                1 - 4
ValueSet-PractitionerQualificationVS.json                          PractitionerQualificationVS                      ValueSet    valuesets/PractitionerQualificationVS.fsh                        1 - 9
ValueSet-healthcare-service-category-codes.json                    HealthcareServiceCategoryCodes                   ValueSet    valuesets/HealthcareServiceCategoryCodes.fsh                     1 - 6
ValueSet-healthcareservice-technical-characteristic-vs.json        HealthCareServiceTechnicalCharacteristicVS       ValueSet    valuesets/HealthCareServiceCharacteristic.fsh                    1 - 6
ValueSet-ncpeh-healthcare-service-speciality-cs.json               NCPeHHealthcareServiceSpecialityVS               ValueSet    valuesets/NCPeHHealthcareServiceSpeciality.fsh                   1 - 6
